postal_code,cluster_id,outlier_score
768724,1,0.22199537069949937
768727,14,0.6503226740143274
768728,1,0.2625649246306181
768732,1,0.4518723401436966
768733,1,0.5998066814619922
768734,14,0.34850236115546424
768735,1,0.06993039152923364
768737,1,0.49166789743939593
768738,30,0.38261348333869916
768739,1,0.48659540453552186
768762,40,0.0
768763,1,0.0
768766,10,0.4259238483767839
786637,6,0.0
787103,6,0.009251546962959923
787469,6,0.0
787470,6,0.24762642063111384
787471,6,0.0
787474,6,0.0
787478,6,0.0
787480,6,0.0
787481,6,0.5092835896052601
787484,6,0.0
787487,6,0.0
787490,6,0.0
787495,6,0.208181335751683
787499,6,0.0
787529,6,0.056501666717395836
787533,6,0.06900910112811598
787535,6,0.013956480054254282
787541,6,0.5104808745677111
787547,6,0.0
787548,6,0.29785968846309413
787549,6,0.0
787557,18,0.26689946431563394
787559,6,0.26708018707718606
787564,6,0.1699916606694925
787565,6,0.47570517000055107
787566,6,0.4691102449311707
787567,6,0.1886330521179556
787572,6,0.0
787577,6,0.43467346876550367
787584,6,0.24055022758717243
787587,6,0.40311019556756666
787591,6,0.5905197552353953
787596,6,0.4805578488253478
787601,34,0.0
787798,6,0.13112668394531474
787799,6,0.44175000847971985
787801,6,0.23465741182985259
787802,6,0.24762642063111384
787804,6,0.4931852690473931
787807,30,0.38354501234331695
787808,6,0.0
787810,6,0.30883291848730615
787812,6,0.0
787813,6,0.135841014388006
787821,6,0.46947651104924815
787823,6,0.2132314687292187
787828,6,0.17536405553739032
787830,6,0.4008868379332857
787831,18,0.0
787833,18,0.0
787835,6,0.5258210274094153
797507,4,0.29174809409034147
797520,4,0.19649248804714778
797523,20,0.0
797545,4,0.38017919368240854
797546,4,0.5361139965522929
797549,4,0.0
797553,40,0.0
797567,4,0.5479154376261254
797570,4,0.21097166550698498
000NIL,30,0.41586238531351233
109673,10,0.6119403398341373
109683,34,0.0
118327,21,0.36627199965097096
118328,21,0.15771721991358353
126888,20,0.88409283532678
126890,1,0.41664054234166703
126891,1,0.5023748107960659
126892,1,0.442919531089191
126893,1,0.5755444794929749
126905,1,0.41664054234166703
128220,1,0.47477645639922
128221,1,0.4883573037486654
128222,1,0.39954632625821346
128223,1,0.5249066184060613
128224,1,0.3197583504115712
128225,1,0.4403468017415019
128226,1,0.4635764354334941
128227,1,0.47059841752122256
128228,1,0.4637594189027607
128229,1,0.5298383339906968
128230,1,0.052996222434118605
128232,1,0.40262558380859476
128233,1,0.47788090675086414
128234,1,0.45569050423927865
128235,1,0.0
128236,1,0.5081612318188558
128237,1,0.11283423651023157
128238,1,0.4855028224232835
128239,1,0.5141523204578795
128240,1,0.4242975774712565
128241,1,0.43485864890206943
128242,1,0.4086031342241819
128243,1,0.3507930399895816
128244,1,0.5323592361298026
128245,1,0.4564510420318988
128246,1,0.33337644222734497
128247,1,0.0
128248,1,0.0
128249,1,0.3438718538134094
128250,1,0.5982855970563505
128251,1,0.5048203524399889
128252,1,0.07442387344522366
128253,1,0.43299253037930396
128254,1,0.3351132479696567
128255,1,0.06900166307503347
128256,1,0.0
128257,1,0.46386764047646245
128258,1,0.3292640985274092
128259,1,0.5336939890304978
128260,1,0.0
128261,1,0.32767335166302447
128262,1,0.4048637142657204
128263,1,0.530033060217152
128264,1,0.315329293430629
128265,1,0.0
128266,1,0.016995176456241344
128267,1,0.4139538942913794
128268,1,0.0
128269,1,0.32987930854806935
128270,1,0.40562099587873546
128271,14,0.43217168745085127
128272,14,0.0
128273,1,0.27016588929637075
128274,1,0.09298423740590357
128275,1,0.12296798790340863
128276,1,0.0
128277,1,0.0
128278,1,0.3290343308359313
128279,1,0.19807477928224035
128280,1,0.23842686327029272
128281,1,0.0
128283,1,0.2038741309192746
128284,1,0.2518273068701854
128286,1,0.19836166816748077
128292,1,0.4918415353969337
128294,1,0.0
128296,1,0.07058582925550637
128298,1,0.4499225839942585
128300,1,0.02368493438012517
128302,1,0.4779162993818525
128304,1,0.43179055390575244
128308,1,0.05846001560328738
128316,1,0.05639307579114111
128317,1,0.1732122144533557
128318,1,0.34291863165150716
128319,1,0.4489734932845169
128321,1,0.0
128323,1,0.3336100425239443
128325,1,0.06991003079808432
128326,1,0.06465964406068463
128328,30,0.1828645338755821
128329,30,0.14917514805895785
128331,1,0.43238134706959336
128332,1,0.3890547479009073
128336,1,0.4132412506171152
128337,1,0.0
128339,1,0.037808613327200064
128341,1,0.4884540257311434
128343,1,0.00259663289451753
128344,1,0.04806649169112822
128345,1,0.07058582925550637
128346,1,0.24569381285761527
128347,1,0.22099517554639275
128348,1,0.41532356569894907
128349,14,0.3483481951314258
128350,1,0.0
128351,1,0.3669899427241055
128352,1,0.360542681426558
128353,1,0.12403062038656536
128354,1,0.0
128355,1,0.5112428236077694
128356,1,0.05259145527269421
128357,1,0.29670060871053267
128358,1,0.0
128359,1,0.35127067696749537
128360,14,0.20576706296173686
128361,1,0.34153974730516873
128362,1,0.3360909525112847
128363,1,0.4018785668003836
128364,1,0.12033919804517187
128365,1,0.34586053328287897
128366,40,0.5225500793523917
128367,1,0.5652225351716663
128368,1,0.11231594307426873
128369,1,0.2117959510394427
128372,1,0.5796093477034575
128375,1,0.5092214432474402
128377,1,0.5671921359174276
128380,1,0.30761376880903873
128382,1,0.4225506716590268
609969,10,0.6570881541133791
609970,10,0.5138624629393291
609968,10,0.6418124402829898
159719,10,0.3901945964440116
159718,20,0.88409283532678
159720,10,0.1611904537586153
159761,10,0.2512987888715395
159721,10,0.400408461633458
159762,10,0.4975951519930636
389909,20,0.88409283532678
389886,10,0.1530717086863452
389911,10,0.0
389887,10,0.0
389908,10,0.38160935250079847
389910,10,0.11807425374344281
659526,10,0.24436267493883998
659530,1,0.36973700335979387
659539,1,0.14726862129152388
659528,10,0.4383836750610783
659540,1,0.023292033023796455
659529,10,0.034705882406227836
659535,1,0.3273241978688246
659541,1,0.118573048994309
659524,20,0.0
659533,1,0.34279479299801696
659538,1,0.011668364701076238
659532,1,0.1394773002207697
659542,1,0.441690836242347
659525,10,0.4121694931306683
659536,1,0.20625248970340596
539481,12,0.0
539185,14,0.46195489774424636
539442,12,0.0
539482,12,0.0
539368,12,0.0
539411,12,0.5629568001936248
539249,12,0.014905592703138966
539465,12,0.0
539492,12,0.0
539374,12,0.0
539244,12,0.0
417823,21,0.0
417824,21,0.0
415885,21,0.0
417825,21,0.0
417822,21,0.0
417821,21,0.0
415879,21,0.0
417830,21,0.17247046229063315
417828,21,0.0
415884,21,0.0
415881,21,0.3586951582990961
417829,21,0.0
415886,21,0.0
417826,21,0.0
417832,21,0.0
627686,1,0.4708930394455817
627687,1,0.4072679302259255
627694,1,0.28946616727504365
627685,1,0.12332086996139849
627691,1,0.3644349312345766
627688,1,0.0374053073985156
627689,1,0.0
627681,1,0.14771849096312836
627665,1,0.06193012753794334
627650,1,0.44079473661194846
627660,1,0.0
627667,1,0.00389348129000622
627655,1,0.0
627652,1,0.0
627654,1,0.030558381572471503
629835,1,0.4370619511420999
627679,1,0.0
608584,9,0.7893595679821859
608582,9,0.7649944623796606
608579,9,0.7860115081512206
409751,12,0.5629568001936248
409499,38,0.0
409622,-1,0.9625500084171408
409498,38,0.0
409628,12,0.0294206647711675
409750,12,0.5629568001936248
409793,12,0.0
409625,12,0.0
409752,12,0.5629568001936248
409633,12,0.5629568001936248
409703,12,0.35142604574210207
409795,12,0.0
409632,12,0.5629568001936248
409745,29,0.0
408772,1,0.36099315398449205
408775,1,0.0
408777,1,0.3289109419050852
408778,1,0.4889126447648707
408774,1,0.024086451284447405
408779,1,0.36466968229515595
408780,1,0.3783131067379261
408773,1,0.32121242213198753
797649,20,0.05823217962540698
139951,23,0.0
139955,15,0.0
139950,23,0.5316670646467375
139957,15,0.0
139952,29,0.0
139966,29,0.0
627557,0,0.5274742115940579
627552,0,0.4309217807148156
627559,0,0.4310820507137513
627569,0,0.3666776497528866
627554,0,0.35049714289902983
627567,0,0.48827205195154394
627562,0,0.5872158560988363
627558,0,0.4078504012449154
627568,0,0.49970525567876195
408701,1,0.5003128223169225
408896,2,0.0
408704,1,0.3196305102191922
408712,1,0.11787230271885932
408714,2,0.16120313928521676
408720,10,0.4952386534039468
408702,1,0.43024517587719346
408861,1,0.1799106212160787
408717,2,0.07620760153083593
408709,2,0.07620760153083593
408713,2,0.07620760153083593
408711,2,0.07620760153083593
728649,0,0.3829681887879523
739537,27,0.0
739536,27,0.0
739538,27,0.0
737868,0,0.5242941532493132
739482,27,0.03245687260585735
739483,27,0.0
739486,0,0.2710385532829949
739462,0,0.0
739549,0,0.10309671128370215
739550,13,0.6230674609673299
739428,0,0.593986199660003
739565,0,0.5013305219476996
739451,31,0.8850388336358476
739539,27,0.0
729556,29,0.0
637873,7,0.25678446807071964
637879,7,0.45654605721797226
637876,7,0.22677991243570791
637863,7,0.5781585298196876
637880,7,0.5622267800938276
637884,7,0.7343525168055319
637545,7,0.7120437982893566
637882,7,0.0
637871,7,0.03737161054742376
637888,7,0.369091766736871
637887,7,0.5331586022098348
637866,7,0.6895544317427923
508988,4,0.5361139965522929
508979,1,0.2885872149244462
508991,1,0.11787230271885932
508785,1,0.4884977933077212
508985,1,0.11787230271885932
506825,4,0.5361139965522929
508977,1,0.29893913187921767
739230,30,0.18644321295887664
739170,14,0.5555491713649834
739277,30,0.5129412624316526
739250,14,0.17348062443656873
739172,30,0.4808874889832902
739278,30,0.4543019683571747
739251,30,0.4345962013367907
739253,30,0.44012429428348826
739173,30,0.361208137090066
739279,30,0.44015419377905557
573970,8,0.1559690963107408
573968,34,0.0
573972,25,0.7123646760718002
573971,8,0.1750345712281936
573969,8,0.14783438905775045
757042,8,0.38147636754722863
757038,8,0.26473579220335985
627795,4,0.26378457615784023
627797,4,0.11471524243717397
627785,4,0.45158203562874294
758085,1,0.09187698416384911
758237,1,0.03302183509749398
758234,1,0.5211233393079427
757320,5,0.0
757321,5,0.0
757300,5,0.12797607304976233
757292,5,0.34603590434395193
757310,5,0.0
757296,5,0.4715328568101162
757297,5,0.3594863056878941
757303,5,0.07938678614833831
757301,5,0.04354601234791608
757309,5,0.2793084287104264
757278,5,0.34428829343290496
757279,5,0.29615036092544117
757277,5,0.59710314312998
